000;e3a01000
001;e3a00000
002;e3a07000
003;e3a02000
004;e3a0a00a
005;e162b00a
006;e8b00011
007;e2823000
008;e2833001
009;e163b00a
00a;e8b0000b
00b;e0c28007
00c;e0818008
00d;e0c39007
00e;e0819009
00f;e5985000
010;e5996000
011;e1664005
012;e8400001
013;e5895000
014;e5886000
015;e2833001
016;eafffff1
017;e2822001
018;eaffffea
019;e0000000
01a;eaffffff
01b;e0000000
01b;e0000000
01c;e0000000
01d;e0000000
01e;e0000000
01f;e0000000
020;e0000000
021;e0000000
022;e0000000
023;e0000000
024;e0000000
025;e0000000
026;e0000000
027;e0000000
028;e0000000
029;e0000000
02a;e0000000
02b;e0000000
02c;e0000000
02d;e0000000
02e;e0000000
02f;e0000000
030;e0000000
031;e0000000
032;e0000000
033;e0000000
034;e0000000
035;e0000000
036;e0000000
037;e0000000
038;e0000000
039;e0000000
03a;e0000000
03b;e0000000
03c;e0000000
03d;e0000000
03e;e0000000
03f;e0000000
040;e0000000
041;e0000000
042;e0000000
043;e0000000
044;e0000000
045;e0000000
046;e0000000
047;e0000000
048;e0000000
049;e0000000
04a;e0000000
04b;e0000000
04c;e0000000
04d;e0000000
04e;e0000000
04f;e0000000
050;e0000000
051;e0000000
052;e0000000
053;e0000000
054;e0000000
055;e0000000
056;e0000000
057;e0000000
058;e0000000
059;e0000000
05a;e0000000
05b;e0000000
05c;e0000000
05d;e0000000
05e;e0000000
05f;e0000000
060;e0000000
061;e0000000
062;e0000000
063;e0000000
064;e0000000
065;e0000000
066;e0000000
067;e0000000
068;e0000000
069;e0000000
06a;e0000000
06b;e0000000
06c;e0000000
06d;e0000000
06e;e0000000
06f;e0000000
070;e0000000
071;e0000000
072;e0000000
073;e0000000
074;e0000000
075;e0000000
076;e0000000
077;e0000000
078;e0000000
079;e0000000
07a;e0000000
07b;e0000000
07c;e0000000
07d;e0000000
07e;e0000000
07f;e0000000
080;e0000000
081;e0000000
082;e0000000
083;e0000000
084;e0000000
085;e0000000
086;e0000000
087;e0000000
088;e0000000
089;e0000000
08a;e0000000
08b;e0000000
08c;e0000000
08d;e0000000
08e;e0000000
08f;e0000000
090;e0000000
091;e0000000
092;e0000000
093;e0000000
094;e0000000
095;e0000000
096;e0000000
097;e0000000
098;e0000000
099;e0000000
09a;e0000000
09b;e0000000
09c;e0000000
09d;e0000000
09e;e0000000
09f;e0000000
0a0;e0000000
0a1;e0000000
0a2;e0000000
0a3;e0000000
0a4;e0000000
0a5;e0000000
0a6;e0000000
0a7;e0000000
0a8;e0000000
0a9;e0000000
0aa;e0000000
0ab;e0000000
0ac;e0000000
0ad;e0000000
0ae;e0000000
0af;e0000000
0b0;e0000000
0b1;e0000000
0b2;e0000000
0b3;e0000000
0b4;e0000000
0b5;e0000000
0b6;e0000000
0b7;e0000000
0b8;e0000000
0b9;e0000000
0ba;e0000000
0bb;e0000000
0bc;e0000000
0bd;e0000000
0be;e0000000
0bf;e0000000
0c0;e0000000
0c1;e0000000
0c2;e0000000
0c3;e0000000
0c4;e0000000
0c5;e0000000
0c6;e0000000
0c7;e0000000
0c8;e0000000
0c9;e0000000
0ca;e0000000
0cb;e0000000
0cc;e0000000
0cd;e0000000
0ce;e0000000
0cf;e0000000
0d0;e0000000
0d1;e0000000
0d2;e0000000
0d3;e0000000
0d4;e0000000
0d5;e0000000
0d6;e0000000
0d7;e0000000
0d8;e0000000
0d9;e0000000
0da;e0000000
0db;e0000000
0dc;e0000000
0dd;e0000000
0de;e0000000
0df;e0000000
0e0;e0000000
0e1;e0000000
